Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2025-10-30,2025-12-06 23:51 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.AT.N.5J.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.AT.N.5J.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2021-06-30,F:Free,94896.443,B:Break,94896.412
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2021-09-30,F:Free,,A:Normal value,94842.078
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2021-12-31,F:Free,91710.869,B:Break,91704.481
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2022-03-31,F:Free,,A:Normal value,97703.011
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2022-06-30,F:Free,,A:Normal value,95673.444
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2022-09-30,F:Free,99660.562,B:Break,99649.318
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2022-12-31,F:Free,105902.718,B:Break,105820.134
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2023-03-31,F:Free,,A:Normal value,110454.007
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2023-06-30,F:Free,,A:Normal value,120244.95
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2023-09-30,F:Free,,A:Normal value,117728.747
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2023-12-31,F:Free,113726.15,B:Break,113714.859
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2024-03-31,F:Free,,A:Normal value,117049.977
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2024-06-30,F:Free,,A:Normal value,114298.249
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2024-09-30,F:Free,118456.059,B:Break,118675.507
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2024-12-31,F:Free,107711.186,B:Break,107440.566
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2025-03-31,F:Free,,A:Normal value,100332.041
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.AT.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",AT:Austria,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2025-06-30,F:Free,115291.045,B:Break,115291.039
